checked_sha: b9f4f3531
  verification_items: 3
  verification_log_files: 2
    - _project/verification-logs/results-explorer-surface-theme-and-density-contract/w0.log
    - _project/verification-logs/results-explorer-surface-theme-and-density-contract/w5.log
  gate: PASS
- id: results-explorer-direct-route-and-copy-hardening
  path: _project/DONE/results-explorer-followup-todo-review/planning/results-explorer-direct-route-and-copy-hardening.yaml
  location: DONE
  status: Completed
  completed_date: 2026-05-11
  work_units: 6
  pending_work_units: []
  verification_items: 3
  verification_log_files: 2
    - _project/verification-logs/results-explorer-direct-route-and-copy-hardening/w0.log
    - _project/verification-logs/results-explorer-direct-route-and-copy-hardening/w5.log
  gate: PASS
overall: PASS
